"id_salarie","sexe","tranche_age","service","contrat","duree_du_travail","promotion","augmentation","accident_travail","tranche_ancienneté","tranche_remuneration_brute_an","Selected (JavaScript Table View)"
"16891227-4985","F","De 30 à 39 ans","Compta Finances","CDI","TC","Oui","Oui","Oui","5 à 10 ans","< 30k €",0
"16900402-0286","H","50 ans et plus","Marketing","CDI","TC","Oui","Non","Oui","15 à 20 ans","> 90k €",0
"16900610-6265","H","50 ans et plus","R&D","CDI","TC","Oui","Non","Oui","5 à 10 ans","> 90k €",0
"16910501-3081","F","50 ans et plus","Commercial","CDI","TC","Oui","Oui","Oui","15 à 20 ans","50k à 70k €",0
"16910810-9712","H","50 ans et plus","Consultant","CDI","TC","Non","Non","Oui","10 à 15 ans","< 30k €",0
"16910826-9763","F","50 ans et plus","Consultant","CDI","TC","Non","Oui","Oui","5 à 10 ans","70k à 90k €",0
"16910902-6667","F","50 ans et plus","Compta Finances","CDI","TC","Oui","Non","Oui","15 à 20 ans","> 90k €",0
"16920105-1209","F","50 ans et plus","Consultant","CDI","TC","Non","Non","Non","Plus de 20 ans","30k à 50k €",0
"16920219-1855","F","50 ans et plus","Consultant","CDI","TC","Oui","Oui","Oui","0 à 5 ans","30k à 50k €",0
"16920528-2461","H","De 40 à 49 ans","R&D","CDI","TC","Non","Non","Non","15 à 20 ans","> 90k €",0
"16920713-6616","H","50 ans et plus","Marketing","CDI","TC","Oui","Oui","Non","Plus de 20 ans","70k à 90k €",0
"16920917-6040","H","50 ans et plus","Commercial","CDI","TC","Oui","Non","Oui","10 à 15 ans","> 90k €",0
"16931009-2151","H","50 ans et plus","R&D","CDI","TC","Oui","Non","Non","15 à 20 ans","> 90k €",0
"16931211-0175","F","50 ans et plus","Commercial","CDI","TP","Oui","Oui","Non","Plus de 20 ans","70k à 90k €",0
"16940414-0312","F","De 40 à 49 ans","Consultant","CDI","TC","Oui","Non","Non","Plus de 20 ans","> 90k €",0
"16940521-7028","F","50 ans et plus","RH","CDI","TC","Oui","Oui","Oui","5 à 10 ans","70k à 90k €",0
"16950514-2464","H","De 40 à 49 ans","Compta Finances","CDI","TC","Non","Non","Oui","15 à 20 ans","30k à 50k €",0
"16950828-2259","H","De 30 à 39 ans","Marketing","CDI","TP","Oui","Non","Non","5 à 10 ans","> 90k €",0
"16951117-9468","F","50 ans et plus","RH","CDI","TP","Oui","Non","Oui","5 à 10 ans","50k à 70k €",0
"16960619-9017","H","De 40 à 49 ans","Marketing","CDI","TC","Oui","Non","Oui","15 à 20 ans","> 90k €",0
"16960628-0338","H","50 ans et plus","Commercial","CDI","TC","Non","Non","Non","10 à 15 ans","70k à 90k €",0
"16960906-7989","H","De 30 à 39 ans","R&D","CDD","TC","Non","Oui","Oui","0 à 5 ans","30k à 50k €",0
"16970415-1050","H","50 ans et plus","Consultant","CDI","TC","Non","Oui","Non","Plus de 20 ans","< 30k €",0
"16981206-3817","F","50 ans et plus","RH","CDI","TC","Oui","Oui","Oui","10 à 15 ans","50k à 70k €",0
"16990414-3527","H","50 ans et plus","Consultant","CDI","TC","Oui","Non","Non","10 à 15 ans","70k à 90k €",0
"16990924-2829","F","De 40 à 49 ans","Consultant","CDI","TC","Non","Non","Non","Plus de 20 ans","> 90k €",0
